iter	Passed	Remaining
495	462	469
496	463	468
497	463	467
498	464	466
499	464	464
500	465	463
501	466	462
502	466	461
503	467	459
504	468	458
505	468	457
506	469	456
507	469	455
508	470	454
509	471	453
510	472	452
511	473	450
512	473	449
513	474	448
514	474	447
515	475	446
516	476	444
517	476	443
518	477	442
519	477	441
520	478	439
521	479	438
522	479	437
523	480	436
524	481	435
525	481	434
526	482	432
527	482	431
528	483	430
529	483	429
530	484	427
531	485	426
532	486	426
533	487	425
534	488	424
535	488	423
536	489	421
537	490	420
538	490	419
539	491	418
540	491	417
541	492	416
542	493	415
543	493	413
544	494	412
545	494	411
546	495	410
547	496	409
548	496	407
549	497	406
550	497	405
551	498	404
552	498	403
553	499	402
554	500	400
555	500	399
556	501	399
557	502	398
558	503	397
559	504	396
560	505	395
561	505	394
562	506	393
563	507	392
564	508	391
565	508	390
566	509	389
567	510	388
568	511	387
569	511	386
570	512	385
571	513	384
572	513	382
573	514	381
574	515	381
575	516	380
576	517	379
577	518	378
578	519	377
579	520	377
580	521	376
581	522	375
582	523	374
583	524	373
584	524	372
585	525	371
586	526	370
587	527	369
588	528	368
589	529	367
590	529	366
591	530	365
592	531	364
593	532	364
594	533	363
595	534	362
596	534	361
597	535	360
598	536	359
599	536	357
600	537	356
601	538	356
602	539	355
603	540	354
604	540	353
605	541	352
606	542	351
607	543	350
608	544	349
609	545	348
610	547	348
611	547	347
612	548	346
613	549	345
614	550	344
615	551	343
616	551	342
617	552	341
618	553	340
619	554	339
620	554	338
621	555	337
622	556	336
623	557	335
624	557	334
625	558	333
626	559	332
627	560	331
628	560	330
629	561	329
630	562	328
631	563	328
632	564	327
633	565	326
634	565	325
635	566	324
636	567	323
637	567	322
638	568	321
639	569	320
640	569	319
641	570	318
642	571	317
643	572	316
644	572	315
645	573	314
646	574	313
647	574	312
648	575	311
649	576	310
650	577	309
651	578	308
652	579	307
653	580	307
654	581	306
655	581	305
656	582	304
657	583	303
658	584	302
659	584	301
660	585	300
661	586	299
662	587	298
663	587	297
664	588	296
665	589	295
666	590	294
667	591	293
668	592	293
669	593	292
670	594	291
671	595	290
672	595	289
673	596	288
674	597	287
675	597	286
676	598	285
677	599	284
678	600	283
679	600	282
680	601	281
681	602	280
682	602	279
683	603	278
684	604	277
685	604	276
686	605	275
687	606	275
688	607	274
689	608	273
690	609	272
691	609	271
692	610	270
693	611	269
694	612	268
695	613	267
696	614	266
697	614	265
698	615	265
699	616	264
700	616	263
701	617	262
702	618	261
703	619	260
704	619	259
705	620	258
706	621	257
707	622	256
708	623	255
709	623	254
710	624	253
711	625	252
712	625	251
713	626	250
714	627	250
715	627	249
716	628	248
717	629	247
718	629	246
719	630	245
720	631	244
721	632	243
722	632	242
723	633	241
724	634	240
725	634	239
726	635	238
727	636	237
728	637	236
729	638	236
730	639	235
731	639	234
732	640	233
733	641	232
734	642	231
735	643	230
736	643	229
737	644	228
738	645	227
739	645	226
740	646	226
741	647	225
742	648	224
743	648	223
744	649	222
745	650	221
746	650	220
747	651	219
748	652	218
749	653	217
750	654	216
751	654	215
752	655	215
753	656	214
754	656	213
755	657	212
756	658	211
757	658	210
758	659	209
759	660	208
760	661	207
761	661	206
762	662	205
763	663	204
764	663	203
765	664	202
766	665	202
767	666	201
768	666	200
769	667	199
770	668	198
771	669	197
772	670	196
773	670	195
774	671	194
775	672	194
776	673	193
777	673	192
778	674	191
779	674	190
780	675	189
781	676	188
782	677	187
783	677	186
784	678	185
785	678	184
786	679	183
787	680	183
788	680	182
789	681	181
790	682	180
791	683	179
792	684	178
793	684	177
794	685	176
795	686	175
796	686	174
797	687	174
798	688	173
799	689	172
800	690	171
801	690	170
802	691	169
803	692	168
804	693	167
805	693	167
806	694	166
807	695	165
808	695	164
809	696	163
810	697	162
811	698	161
812	699	160
813	699	159
814	700	159
815	701	158
816	702	157
817	703	156
818	704	155
819	704	154
820	705	153
821	706	152
822	706	152
823	707	151
824	708	150
825	709	149
826	709	148
827	710	147
828	711	146
829	712	145
830	713	145
831	714	144
832	714	143
833	715	142
834	716	141
835	716	140
836	717	139
837	718	138
838	718	137
839	719	137
840	720	136
841	721	135
842	721	134
843	722	133
844	722	132
845	723	131
846	724	130
847	725	129
848	725	129
849	726	128
850	727	127
851	728	126
852	729	125
853	729	124
854	730	123
855	731	123
856	731	122
857	732	121
858	733	120
859	733	119
860	734	118
861	735	117
862	736	116
863	736	115
864	737	115
865	738	114
866	739	113
867	739	112
868	740	111
869	741	110
870	742	109
871	743	109
872	743	108
873	744	107
874	745	106
875	746	105
876	746	104
877	747	103
878	748	103
879	749	102
880	749	101
881	750	100
882	751	99
883	751	98
884	752	97
885	753	96
886	753	96
887	754	95
888	755	94
889	755	93
890	756	92
891	757	91
892	758	90
893	758	89
894	759	89
895	760	88
896	761	87
897	761	86
898	762	85
899	763	84
900	764	83
901	764	83
902	765	82
903	766	81
904	766	80
905	767	79
906	768	78
907	769	77
908	769	77
909	770	76
910	771	75
911	771	74
912	772	73
913	773	72
914	774	71
915	775	71
916	775	70
917	776	69
918	777	68
919	777	67
920	778	66
921	779	65
922	780	65
923	780	64
924	781	63
925	782	62
926	783	61
927	783	60
928	784	59
929	785	59
930	786	58
931	787	57
932	788	56
933	789	55
934	790	54
935	790	54
936	791	53
937	792	52
938	793	51
939	794	50
940	794	49
941	795	48
942	796	48
943	796	47
944	797	46
945	798	45
946	798	44
947	799	43
948	800	43
949	801	42
950	801	41
951	802	40
952	803	39
953	804	38
954	805	37
955	805	37
956	806	36
957	807	35
958	807	34
959	808	33
960	809	32
961	810	31
962	810	31
963	811	30
964	812	29
965	812	28
966	813	27
967	814	26
968	814	26
969	815	25
970	816	24
971	817	23
972	817	22
973	818	21
974	819	21
975	820	20
976	820	19
977	821	18
978	822	17
979	822	16
980	823	15
981	824	15
982	825	14
983	825	13
984	826	12
985	827	11
986	828	10
987	828	10
988	829	9
989	830	8
990	831	7
991	831	6
992	832	5
993	833	5
994	834	4
995	835	3
996	835	2
997	836	1
998	837	0
999	838	0
